SELECT ZCGCLASSE, COUNT(*) FROM (
'0002291704',
'0002392992',
'0002392771',
'0002393004',
'0002392972',
'0002392650',
'0002392532',
'0002386950',
'0002392624',
'0002392944',
'0002392952',
'0002392953',
'0002392522',
'0002392767',
'0002392960',
'0002393013',
'0002392541',
'0002392938',
'0002392967',
'0002392764',
'0002386564',
'0002392650',
'0002392944',
'0002386719',
'0002392522',
'0002392648',
'0002392578',
'0002392800',
'0002392997',
'0002392554',
'0002392797',
'0002392554',
'0002392643',
'0002392597',
'0002392944',
'0002392590',
'0002392767',
'0002392794',
'0002392979',
'0002386550',
'0002392941',
'0002392589',
'0002392940',
'0002392802',
'0002392781',
'0002393011',
'0002392974',
'0002392650',
'0002392554',
'0002392978',
'0002392651',
'0002392947',
'0002392990',
'0002392990',
'0002392522',
'0002392939',
'0002392961',
'0002392985',
'0002393009',
'0002392971',
'0002392801',
'0002392613',
'0002392931',
'0002392768',
'0002392771',
'0002392598',
'0002392791',
'0002392595',
'0002392791',
'0002392564',
'0002392537',
'0002392790',
'0002392600',
'0002392611',
'0002392620',
'0002392640',
'0002392641',
'0002392942',
'0002392947',
'0002392548',
'0002392652',
'0002392629',
'0002392789',
'0002291704',
'0002392552',
'0002392963',
'0002393008',
'0002392572',
'0002392641',
'0002392986',
'0002392966',
'0002392944',
'0002392794',
'0002392797',
'0002392788',
'0002392565',
'0002392762',
'0002393008',
'0002392767',
'0002392941',
'0002392617',
'0002392990',
'0002392643',
'0002392788',
'0002392941',
'0002392788',
'0004210697',
'0002392532',
'0002392640',
'0002392634',
'0002392786',
'0002392997',
'0002392604',
'0002392608',
'0002392761',
'0002392764',
'0002392792',
'0002392812',
'0002392800',
'0002393015',
'0002392802',
'0002392554',
'0005525811',
'0002392590',
'0002392979',
'0006376424',
'0002392534',
'0002392933',
'0005012753',
'0002386550',
'0004154236',
'0004193047',
'0004239152',
'0005066331',
'0005410633',
'0002392594',
'0005066331',
'0002392946',
'0002392939',
'0002392598',
'0006329796',
'0006423812',
'0002392974',
'0006525230',
'0002392592',
'0002392564',
'0006439052',
'0002392576',
'0002386565',
'0002392787',
'0002392624',
'0006455310',
'0002392637',
'0002393003',
'0005529784',
'0002393000',
'0002392949',
'0002393010',
'0002386624',
'0002392635',
'0002392653',
'0002392931',
'0002392535',
'0002392993',
'0006575349',
'0006601385',
'0006575824',
'0002392764',
'0002392547',
'0002392629',
'0004210697',
'0002392984',
'0006476048',
'0002392795',
'0002392636',
'0002392631',
'0002392940',
'0002392987',
'0002392561',
'0002392522',
'0005525811',
'0002392810',
'0002392525',
'0002392798',
'0005759149',
'0002392630',
'0002291704',
'0002392604',
'0002392598',
'0002392789',
'0002392559',
'0004239152',
'0002392640',
'0002392959',
'0006660807',
'0002392611',
'0002392609',
'0002392940',
'0002392641',
'0002392931',
'0002393010',
'0002393009',
'0002392788',
'0002392788',
'0002386564',
'0002386559',
'0002386719',
'0002392524',
'0002392990',
'0002392990',
'0002392541',
'0002393012',
'0002392988',
'0002392610',
'0002392628',
'0002392620',
'0002392624',
'0002392622',
'0002392592',
'0002386597',
'0004239152',
'0002392560',
'0002392649',
'0002392935',
'0002392944',
'0002392982',
'0002392585',
'0002392776',
'0002392589',
'0002392567',
'0004133046',
'0002392788',
'0002392543',
'0002392943',
'0002392783',
'0002392574',
'0005759162',
'0006722207',
'0004239152',
'0002392945',
'0005759149',
'0002392607',
'0005966868',
'0002392793',
'0002392934',
'0002392617',
'0002392609',
'0002392786',
'0002392785',
'0002392600',
'0002392990',
'0002392576',
'0002393016',
'0002392619',
'0002392647',
'0002392531',
'0002392573',
'0005629892',
'0006671979',
'0004154236',
'0002392555',
'0002392526',
'0002392644',
'0002392558',
'0002392969',
'0002392780',
'0002392804',
'0002392606',
'0002392770',
'0005001425',
'0002393005',
'0002393005',
'0002392965',
'0002392980',
'0002393014',
'0002392775',
'0002392599',
'0005966868',
'0002392615',
'0004225090',
'0002392994',
'0002392808',
'0002392646',
'0002392566',
'0002392562',
'0002392654',
'0002392797',
'0002392989',
'0002392773',
'0002392977',
'0002392789',
'0002392570',
'0002393002',
'0002392616',
'0002392639',
'0002392628',
'0002392569',
'0002392790',
'0005071949',
'0002392971',
'0002392577',
'0002392947',
'0002392588',
'0002392556',
'0002392803',
'0002392772',
'0002386561',
'0002392591',
'0002392621',
'0002392811',
'0002392990',
'0002392765',
'0002393006',
'0002392580',
'0002392654',
'0002392566',
'0002392551',
'0002392568',
'0002392586',
'0002392763',
'0002392769',
'0005788258',
'0002392642',
'0002392645',
'0006730335',
'0002392375',
'0002394445',
'0002396096',
'0002392372',
'0002394761',
'0002392334',
'0002394792',
'0002392352',
'0002392331',
'0002392331',
'0002392213',
'0002392436',
'0002394484',
'0002394668',
'0002392438',
'0002394385',
'0002392380',
'0002394668',
'0002394426',
'0002291628',
'0002392271',
'0005193000',
'0002392360',
'0002392332',
'0002394762',
'0002392449',
'0002392330',
'0002394761',
'0002394653',
'0002394440',
'0002394447',
'0002394424',
'0002394760',
'0002291608',
'0002392213',
'0002291607',
'0002291607',
'0002394653',
'0002394614',
'0002394460',
'0002392443',
'0002392136',
'0002392372',
'0002392329',
'0002392245',
'0002394439',
'0002394671',
'0002392212',
'0005718912',
'0002392125',
'0002291607',
'0002291607',
'0002394438',
'0002392344',
'0002394450',
'0002392291',
'0002392095',
'0002394386',
'0002392364',
'0002392249',
'0002391140',
'0002291628',
'0002394484',
'0002392208',
'0002392332',
'0002392189',
'0002392355',
'0002392441',
'0002392270',
'0002394455',
'0006101645',
'0002392353',
'0002394761',
'0002392360',
'0002392249',
'0002392380',
'0002291637',
'0002392360',
'0002392194',
'0005820177',
'0002392241',
'0002394755',
'0002394563',
'0005282648',
'0002392256',
'0002392291',
'0002394532',
'0002394574',
'0002392304',
'0005193000',
'0002394448',
'0002396096',
'0002394573',
'0002392375',
'0002394446',
'0002394757',
'0002394758',
'0005051467',
'0002392331',
'0002392331',
'0002394763',
'0002392169',
'0002394442',
'0004149195',
'0002392361',
'0002392304',
'0002392136',
'0002394484',
'0002392352',
'0002392375',
'0002291657',
'0002394445',
'0002392095',
'0002394756',
'0002394761',
'0002394788',
'0002394614',
'0002392291',
'0002392291',
'0002394671',
'0002392449',
'0002394574',
'0002394668',
'0002394668',
'0002394668',
'0002394761',
'0002394761',
'0002394438',
'0002392271',
'0002394759',
'0002394668',
'0002394453',
'0002394574',
'0002394762',
'0002394761',
'0002394439',
'0002394441',
'0002394450',
'0002394455',
'0002394438',
'0002394756',
'0002392304',
'0002291607',
'0002291607',
'0002392291',
'0002394788',
'0002392291',
'0002394425',
'0002392331',
'0002392331',
'0002392194',
'0002392136',
'0002394426',
'0002392291',
'0002392330',
'0002392245',
'0002394443',
'0002392095',
'0002392344',
'0002394425',
'0002392269',
'0002394443',
'0002394446',
'0002392291',
'0002392136',
'0002394614',
'0002394440',
'0005244600',
'0006252130',
'0005631218',
'0006403345',
'0005282648',
'0005586054',
'0002392247',
'0002392304',
'0002394441',
'0002394756',
'0002394424',
'0002394798',
'0002392136',
'0006496995',
'0002394454',
'0002392361',
'0002392352',
'0005244600',
'0002392194',
'0002394438',
'0002392261',
'0002392261',
'0002392304',
'0006600083',
'0002394426',
'0002392344',
'0002394456',
'0002392208',
'0002392136',
'0002392360',
'0002392355',
'0002394614',
'0002392194',
'0002392449',
'0002394573',
'0002392380',
'0002392245',
'0002392194',
'0002392449',
'0002394761',
'0002392314',
'0004149195',
'0002394316',
'0005222672',
'0002396078',
'0002392125',
'0006416514',
'0005373387',
'0002394776',
'0002394668',
'0002394671',
'0002391836',
'0002394425',
'0002392358',
'0002394754',
'0004241497',
'0002392445',
'0005054386',
'0005504332',
'0005942677',
'0002392341',
'0002291654',
'0002392168',
'0002392289',
'0002394452',
'0002392382',
'0005928274',
'0002394753',
'0002394788',
'0002394461',
'0002392333',
'0002394451',
'0002291581',
'0002392194',
'0002406096',
'0002406109',
'0002406094',
'0002405575',
'0002403742',
'0002405587',
'0002405593',
'0002406109',
'0002405119',
'0002405119',
'0002406147',
'0002405109',
'0002403740',
'0002403741',
'0002405129',
'0002405107',
'0002405024',
'0004066787',
'0002406099',
'0002405570',
'0002405634',
'0002405020',
'0002403745',
'0002403733',
'0002405596',
'0002403748',
'0002403733',
'0002405108',
'0002405119',
'0002405016',
'0002405022',
'0002405012',
'0002406094',
'0002406092',
'0002405015',
'0002405111',
'0002405111',
'0002405029',
'0002405018',
'0002405006',
'0002405562',
'0002405564',
'0002405577',
'0002403730',
'0002405026',
'0002403748',
'0002403744',
'0002405021',
'0002405030',
'0002403746',
'0002405122',
'0002405019',
'0002403737',
'0002405125',
'0002403745',
'0002403733',
'0002403735',
'0002403731',
'0002405579',
'0002403733',
'0002403731',
'0002403744',
'0002403738',
'0002403742',
'0002403733',
'0002403738',
'0002405127',
'0002405027',
'0002406129',
'0006082572',
'0002403742',
'0002403733',
'0002403735',
'0006082576',
'0006082559',
'0006082543',
'0006082576',
'0002405015',
'0006284838',
'0006065235',
'0006082559',
'0002403735',
'0006643885',
'0006082572',
'0002405015',
'0002405570',
'0006084177',
'0002403737',
'0002406097',
'0002403740',
'0002405015',
'0002406099',
'0002405112',
'0002405014',
'0002406100',
'0002405027',
'0002405118',
'0002405586',
'0006218813',
'0002405591',
'0002405575',
'0002405575',
'0006219020',
'0006219027',
'0002405015',
'0002403745',
'0002403745',
'0002405119',
'0002405117',
'0002405128',
'0002405582',
'0002406149',
'0002406147',
'0002406148',
'0002405020',
'0002403731',
'0002405124',
'0006344951',
'0002406092',
'0002406075',
'0002405006',
'0002405575',
'0002405575',
'0002406079',
'0002406153',
'0002405039',
'0002406088',
'0002403731',
'0002406079',
'0002405115',
'0002405575',
'0002405575',
'0002403737',
'0002405562',
'0002406156',
'0002406094',
'0002405564',
'0002405575',
'0002405010',
'0002405043',
'0002406071',
'0002406099',
'0002405128',
'0002406071',
'0002403731',
'0002406104',
'0002405027',
'0002406092',
'0002405575',
'0002403735',
'0002403733',
'0002403735',
'0002403735',
'0002405015',
'0002405032',
'0006219020',
'0002406129',
'0002406094',
'0002403746',
'0002403730',
'0002403745',
'0002405575',
'0002405015',
'0002405120',
'0002405110',
'0002403735',
'0002403742',
'0002406100',
'0002403746',
'0002403738',
'0002405107',
'0002403735',
'0002405570',
'0002405111',
'0002405111',
'0002406094',
'0002405575',
'0002406079',
'0002405126',
'0002405113',
'0002405114',
'0002405575',
'0002405020',
'0002403737',
'0002405571',
'0002405573',
'0006082572',
'0002405007',
'0002405119',
'0006330653',
'0002405016',
'0002405016',
'0006544969',
'0002405602',
'0006420517',
'0002403737',
'0002405019',
'0006544989',
'0006505186',
'0002405575',
'0002406082',
'0006219020',
'0002405117',
'0002405131',
'0002405587',
'0002406075',
'0006082576',
'0002405128',
'0006552934',
'0002405036',
'0006082559',
'0002405016',
'0002405039',
'0005130218',
'0002406073',
'0002405125',
'0002403746',
'0006082559',
'0002403731',
'0002405039',
'0002405570',
'0002405596',
'0002406088',
'0002403748',
'0002405026',
'0002405020',
'0002405031',
'0002405020',
'0002403731',
'0002405017',
'0002403735',
'0002405031',
'0002403735',
'0002403742',
'0002405118',
'0002405007',
'0002406100',
'0002405021',
'0002405579',
'0002405119',
'0002405119',
'0002405010',
'0002406082',
'0002405128',
'0002405015',
'0002405015',
'0002405015',
'0002405015',
'0002405016',
'0002403742',
'0002403737',
'0002405043',
'0002405634',
'0002406105',
'0002405107',
'0002406074',
'0006665288',
'0002405566',
'0002405121',
'0002405569',
'0002405025',
'0002405116',
'0006669652',
'0002405028',
'0002405022',
'0002405133',
'0006536057',
'0002406071',
'0002405105',
'0002405588',
'0002406104',
'0002406153',
'0002405012',
'0002406107',
'0002405023',
'0006420517',
'0002406081',
'0002406150',
'0002406103',
'0002403877',
'0002403878',
'0002404078',
'0002404084',
'0002403890',
'0002404108',
'0002403793',
'0002403880',
'0002403871',
'0002403802',
'0002404099',
'0002404092',
'0002404119',
'0002404109',
'0002401085',
'0002403902',
'0002401093',
'0002401099',
'0002401077',
'0002401080',
'0002401112',
'0002401326',
'0002400894',
'0002403804',
'0002404098',
'0002404011',
'0002404006',
'0002401338',
'0002404001',
'0002403953',
'0002403865',
'0002404072',
'0002401076',
'0002403810',
'0002403803',
'0002403794',
'0002404012',
'0002404017',
'0002404022',
'0002404027',
'0002404006',
'0002404069',
'0002404058',
'0002403894',
'0002404071',
'0002403808',
'0002403808',
'0002401339',
'0002404111',
'0002406995',
'0002404114',
'0002406993',
'0002406997',
'0002403876',
'0002404120',
'0002407005',
'0002407006',
'0002403950',
'0002401095',
'0002404103',
'0004102742',
'0002404007',
'0002406994',
'0002404101',
'0002403802',
'0002400908',
'0002401113',
'0002400896',
'0002404077',
'0002403912',
'0002404115',
'0002403931',
'0002400904',
'0002401106',
'0002401088',
'0002403810',
'0002403907',
'0002403874',
'0002404112',
'0002400907',
'0002403864',
'0002404115',
'0002400901',
'0002403804',
'0002404098',
'0002403913',
'0002404099',
'0002403838',
'0002407005',
'0002401120',
'0002403803',
'0002401078',
'0002401094',
'0002401113',
'0002401106',
'0002404113',
'0002401078',
'0002403884',
'0002403899',
'0002403900',
'0002404013',
'0002404014',
'0002403895',
'0002400922',
'0002400898',
'0002400899',
'0002401338',
'0002404008',
'0002404106',
'0002404117',
'0002401100',
'0002403868',
'0002403908',
'0002404085',
'0002403881',
'0002404002',
'0002404003',
'0002400908',
'0002404095',
'0002403844',
'0002401328',
'0002403925',
'0002404005',
'0002403811',
'0002403928',
'0002400913',
'0002403875',
'0002403870',
'0002403787',
'0002403885',
'0002404059',
'0002404010',
'0002403865',
'0002403812',
'0002404016',
'0002403918',
'0002403840',
'0002403896',
'0002403926',
'0002403904',
'0002404075',
'0002403782',
'0002404116',
'0002404024',
'0002404004',
'0002404004',
'0002401087',
'0002403887',
'0002403910',
'0002403915',
'0002403945',
'0002403798',
'0002404084',
'0002403872',
'0002404078',
'0002404079',
'0002404002',
'0002404029',
'0002404025',
